iter	Logloss	Logloss:use_weights=true	Logloss:use_weights=false
0	0.6923190062	0.6923190062	0.6923528752
20	0.6769927161	0.6769927161	0.6773830853
40	0.662491502	0.662491502	0.6630722952
60	0.6484857455	0.6484857455	0.6493636617
80	0.6350719376	0.6350719376	0.6362212791
100	0.6218974388	0.6218974388	0.6232742469
120	0.6094734094	0.6094734094	0.6110058253
140	0.5975963517	0.5975963517	0.59932336
160	0.5858931269	0.5858931269	0.5877697389
180	0.5747447608	0.5747447608	0.5767662632
200	0.564199854	0.564199854	0.5662441528
220	0.5539116643	0.5539116643	0.5560211312
240	0.544236242	0.544236242	0.5463690974
260	0.5349506205	0.5349506205	0.5371603442
280	0.525627376	0.525627376	0.5279184326
300	0.5169899067	0.5169899067	0.5193321574
320	0.5089173855	0.5089173855	0.5112983961
340	0.5010185553	0.5010185553	0.5033823471
360	0.4933713262	0.4933713262	0.4957234179
380	0.4859592495	0.4859592495	0.4883062135
400	0.4789542397	0.4789542397	0.4812303986
420	0.4721508093	0.4721508093	0.4744054982
440	0.4656600153	0.4656600153	0.4679289504
460	0.4595487548	0.4595487548	0.4618131188
480	0.4535218706	0.4535218706	0.4557438985
500	0.4478218336	0.4478218336	0.4500175834
520	0.4422545605	0.4422545605	0.4443924963
540	0.4368495031	0.4368495031	0.4389810914
560	0.431628688	0.431628688	0.4337042149
580	0.4265439408	0.4265439408	0.4285784933
600	0.4216920366	0.4216920366	0.4237098916
620	0.4172064145	0.4172064145	0.4191531684
640	0.4126716942	0.4126716942	0.4145715289
660	0.4084617606	0.4084617606	0.4103313264
680	0.4044394443	0.4044394443	0.4062801268
700	0.4005002609	0.4005002609	0.4022753489
720	0.3965696395	0.3965696395	0.3982817028
740	0.3928048219	0.3928048219	0.3944835493
760	0.3891471534	0.3891471534	0.3907645022
780	0.3856701035	0.3856701035	0.3872169314
800	0.3821784165	0.3821784165	0.3836830503
820	0.3788433319	0.3788433319	0.3802900688
840	0.3755495296	0.3755495296	0.3769295352
860	0.3724759583	0.3724759583	0.3737820917
880	0.369340286	0.369340286	0.3705926554
900	0.3663896732	0.3663896732	0.3676014354
920	0.363528517	0.363528517	0.3646838744
940	0.3608531308	0.3608531308	0.3619411292
960	0.3582541984	0.3582541984	0.359263493
980	0.3556372895	0.3556372895	0.3565792725
1000	0.3531144201	0.3531144201	0.3540197275
1020	0.3507378149	0.3507378149	0.3515912057
1040	0.3482543093	0.3482543093	0.3490441189
1060	0.3457800762	0.3457800762	0.3464959425
1080	0.343502733	0.343502733	0.3441527799
1100	0.3413224492	0.3413224492	0.341897345
1120	0.3391961308	0.3391961308	0.3397329299
1140	0.3370179786	0.3370179786	0.337504898
1160	0.3348775204	0.3348775204	0.3353021612
1180	0.332889437	0.332889437	0.3332734587
1200	0.3308984759	0.3308984759	0.3312181348
1220	0.3290056755	0.3290056755	0.3292821337
1240	0.3270262251	0.3270262251	0.3272296045
1260	0.3251660384	0.3251660384	0.3253320436
1280	0.3234417774	0.3234417774	0.3235678504
1300	0.3217040518	0.3217040518	0.3217725121
1320	0.3201036731	0.3201036731	0.3201321183
1340	0.3184256681	0.3184256681	0.3184111258
1360	0.3167578949	0.3167578949	0.3166887833
1380	0.3151924036	0.3151924036	0.3150581002
1400	0.313654481	0.313654481	0.3134641518
1420	0.3121095953	0.3121095953	0.3118630743
1440	0.3105928468	0.3105928468	0.3103024028
1460	0.309123953	0.309123953	0.3087787266
1480	0.3076232626	0.3076232626	0.3072466186
1500	0.3061924891	0.3061924891	0.3057545376
1520	0.3048036729	0.3048036729	0.3043241312
1540	0.3033905207	0.3033905207	0.3028611822
1560	0.3019914372	0.3019914372	0.3014147177
1580	0.300584893	0.300584893	0.2999541846
1600	0.2992445709	0.2992445709	0.2985708631
1620	0.2979754092	0.2979754092	0.2972797694
1640	0.2967094448	0.2967094448	0.2959785387
1660	0.2954232301	0.2954232301	0.2946445997
1680	0.2941805004	0.2941805004	0.2933570823
1700	0.2929451957	0.2929451957	0.2920763625
1720	0.2916769043	0.2916769043	0.2907554973
1740	0.2904987446	0.2904987446	0.2895414022
1760	0.2893455958	0.2893455958	0.2883611523
1780	0.288171504	0.288171504	0.2871518888
1800	0.2870059741	0.2870059741	0.2859402569
1820	0.2859111249	0.2859111249	0.2848033024
1840	0.2847538727	0.2847538727	0.2836111392
1860	0.2836642637	0.2836642637	0.2824856718
1880	0.2826378926	0.2826378926	0.2814256448
1900	0.2815792985	0.2815792985	0.280331891
1920	0.2805557517	0.2805557517	0.2792710114
1940	0.2794922017	0.2794922017	0.2781791524
1960	0.2784222391	0.2784222391	0.2770923619
1980	0.2774159761	0.2774159761	0.276059359
2000	0.2764420248	0.2764420248	0.2750522671
2020	0.2754989109	0.2754989109	0.2740946523
2040	0.2745724057	0.2745724057	0.2731441665
2060	0.2735931254	0.2735931254	0.2721370746
2080	0.2726497628	0.2726497628	0.2711769492
2100	0.2717024034	0.2717024034	0.2702040815
2120	0.2707625757	0.2707625757	0.2692550641
2140	0.2698579373	0.2698579373	0.2683347051
2160	0.2690080814	0.2690080814	0.2674744339
2180	0.2681631281	0.2681631281	0.2666144469
2200	0.2672914054	0.2672914054	0.2657255173
2220	0.2664245321	0.2664245321	0.264840851
2240	0.2655465922	0.2655465922	0.2639408844
2260	0.264717857	0.264717857	0.263104961
2280	0.2638495449	0.2638495449	0.2622222841
2300	0.262974003	0.262974003	0.2613290676
2320	0.2621675254	0.2621675254	0.2605113576
2340	0.261402028	0.261402028	0.2597393825
2360	0.2605568794	0.2605568794	0.2588848903
2380	0.259703453	0.259703453	0.258025898
2400	0.2589016471	0.2589016471	0.2572103907
2420	0.2581175692	0.2581175692	0.2564234469
2440	0.2573338643	0.2573338643	0.255632311
2460	0.2565290209	0.2565290209	0.254814222
2480	0.2557919805	0.2557919805	0.2540726578
2500	0.2550296983	0.2550296983	0.2533044249
2520	0.2543197827	0.2543197827	0.2525909507
2540	0.2535811792	0.2535811792	0.2518473497
2560	0.2528753669	0.2528753669	0.2511338991
2580	0.2521270645	0.2521270645	0.2503766558
2600	0.2513870399	0.2513870399	0.2496333391
2620	0.2506719019	0.2506719019	0.248912191
2640	0.2499636738	0.2499636738	0.2482014879
2660	0.2492808296	0.2492808296	0.2475152983
2680	0.2486065475	0.2486065475	0.2468438406
2700	0.2478970582	0.2478970582	0.2461344875
2720	0.2472078903	0.2472078903	0.2454392741
2740	0.2465447636	0.2465447636	0.2447813402
2760	0.2458634649	0.2458634649	0.2440990823
2780	0.2452128614	0.2452128614	0.2434532512
2800	0.2445264823	0.2445264823	0.2427680327
2820	0.2438318965	0.2438318965	0.2420729614
2840	0.2431750225	0.2431750225	0.2414169933
2860	0.2424912902	0.2424912902	0.2407356117
2880	0.2418328708	0.2418328708	0.2400806621
2900	0.2412054308	0.2412054308	0.2394603867
2920	0.2405845633	0.2405845633	0.2388407745
2940	0.2399199089	0.2399199089	0.2381749062
2960	0.239328511	0.239328511	0.2375887366
2980	0.2387067908	0.2387067908	0.2369667323
3000	0.2380978958	0.2380978958	0.2363628703
3020	0.2374913101	0.2374913101	0.2357572556
3040	0.2368878508	0.2368878508	0.2351603569
3060	0.2362903067	0.2362903067	0.234566774
3080	0.2357168142	0.2357168142	0.2340058048
3100	0.2350942414	0.2350942414	0.2333859084
3120	0.2345176759	0.2345176759	0.2328140205
3140	0.2339177159	0.2339177159	0.2322148955
3160	0.2333912078	0.2333912078	0.2316933374
3180	0.2327996144	0.2327996144	0.231109702
3200	0.2321592782	0.2321592782	0.2304702184
3220	0.2315621959	0.2315621959	0.2298783882
3240	0.2310017418	0.2310017418	0.2293263955
3260	0.2304026345	0.2304026345	0.2287311783
3280	0.2298268506	0.2298268506	0.2281592195
3300	0.2291816827	0.2291816827	0.2275218675
3320	0.2286479626	0.2286479626	0.2269947909
3340	0.2280500632	0.2280500632	0.2264018238
3360	0.2274679555	0.2274679555	0.2258258623
3380	0.226898975	0.226898975	0.2252688247
3400	0.2263374906	0.2263374906	0.2247149845
3420	0.2257890801	0.2257890801	0.2241717314
3440	0.2252535659	0.2252535659	0.2236455311
3460	0.2247477521	0.2247477521	0.2231499787
3480	0.2241925916	0.2241925916	0.2226003544
3500	0.2236506648	0.2236506648	0.2220652251
3520	0.2230926798	0.2230926798	0.2215095375
3540	0.222566296	0.222566296	0.2209888557
3560	0.2220025734	0.2220025734	0.2204367446
3580	0.2214443753	0.2214443753	0.2198802991
3600	0.220931847	0.220931847	0.2193733781
3620	0.2204077369	0.2204077369	0.2188644676
3640	0.2198862558	0.2198862558	0.218352407
3660	0.2193657161	0.2193657161	0.2178388306
3680	0.2188586589	0.2188586589	0.2173428992
3700	0.2183138011	0.2183138011	0.2168062778
3720	0.2177884831	0.2177884831	0.2162949041
3740	0.2172619927	0.2172619927	0.2157725407
3760	0.2167819715	0.2167819715	0.2153048177
3780	0.2162640963	0.2162640963	0.2148004546
3800	0.2157528825	0.2157528825	0.2143009469
3820	0.2152581531	0.2152581531	0.2138215473
3840	0.2147719324	0.2147719324	0.2133432373
3860	0.2142869019	0.2142869019	0.2128665852
3880	0.2137812835	0.2137812835	0.2123662721
3900	0.2132682401	0.2132682401	0.2118624301
3920	0.2127870642	0.2127870642	0.2113883833
3940	0.2122639133	0.2122639133	0.2108775543
3960	0.21176993	0.21176993	0.2103950284
3980	0.2112799079	0.2112799079	0.2099181395
4000	0.210787026	0.210787026	0.209437532
4020	0.2102937887	0.2102937887	0.208957043
4040	0.2098047614	0.2098047614	0.208473996
4060	0.2093564301	0.2093564301	0.208030976
4080	0.2088797484	0.2088797484	0.207560695
4100	0.20837008	0.20837008	0.2070654032
4120	0.2079150874	0.2079150874	0.2066207489
4140	0.2074281917	0.2074281917	0.2061410652
4160	0.2070192952	0.2070192952	0.2057456985
4180	0.2065549591	0.2065549591	0.2052891546
4200	0.2060759148	0.2060759148	0.2048221895
4220	0.2055963909	0.2055963909	0.2043540401
4240	0.2051418247	0.2051418247	0.2039094095
4260	0.2046634732	0.2046634732	0.2034460444
4280	0.2041791176	0.2041791176	0.2029708134
4300	0.203720679	0.203720679	0.2025248328
4320	0.2032356662	0.2032356662	0.2020505491
4340	0.2027791815	0.2027791815	0.2016025317
4360	0.2023003859	0.2023003859	0.201138314
4380	0.2018257114	0.2018257114	0.2006760147
4400	0.2013872033	0.2013872033	0.2002450264
4420	0.2009739904	0.2009739904	0.1998412991
4440	0.2005065278	0.2005065278	0.1993857736
4460	0.2000256717	0.2000256717	0.1989147111
4480	0.1995475156	0.1995475156	0.1984482196
4500	0.1991168945	0.1991168945	0.1980229038
4520	0.1986700553	0.1986700553	0.1975874274
4540	0.198224655	0.198224655	0.1971566523
4560	0.197778331	0.197778331	0.1967232363
4580	0.1973601265	0.1973601265	0.1963133984
4600	0.1969617992	0.1969617992	0.1959221647
4620	0.1964770529	0.1964770529	0.1954461758
4640	0.1960317592	0.1960317592	0.1950126177
4660	0.1955713843	0.1955713843	0.1945650976
4680	0.1951244918	0.1951244918	0.1941325699
4700	0.1947241751	0.1947241751	0.1937414546
4720	0.1942577962	0.1942577962	0.1932832409
4740	0.1938265888	0.1938265888	0.1928668779
4760	0.1934074784	0.1934074784	0.1924571702
4780	0.192985206	0.192985206	0.1920465389
4800	0.1925324517	0.1925324517	0.1916010793
4820	0.1921284401	0.1921284401	0.1912071693
4840	0.1916778707	0.1916778707	0.1907656059
4860	0.1912444962	0.1912444962	0.1903463296
4880	0.1908235561	0.1908235561	0.1899356035
4900	0.1903706774	0.1903706774	0.1894936256
4920	0.1899797753	0.1899797753	0.1891129671
4940	0.1895540924	0.1895540924	0.1886974922
4960	0.189164185	0.189164185	0.1883157679
4980	0.1887641525	0.1887641525	0.1879227816
5000	0.1883258398	0.1883258398	0.1874927407
5020	0.1878906001	0.1878906001	0.1870678275
5040	0.1874753444	0.1874753444	0.1866631647
5060	0.1870361612	0.1870361612	0.1862326738
5080	0.1866506947	0.1866506947	0.1858553429
5100	0.1862433437	0.1862433437	0.1854635763
5120	0.1857957407	0.1857957407	0.1850277209
5140	0.1854008951	0.1854008951	0.184640857
5160	0.1849988198	0.1849988198	0.1842509497
5180	0.1846095697	0.1846095697	0.1838742701
5200	0.1841711682	0.1841711682	0.1834445135
5220	0.1837695902	0.1837695902	0.1830483415
5240	0.1833730926	0.1833730926	0.1826646277
5260	0.1830009487	0.1830009487	0.1823016497
5280	0.1826279699	0.1826279699	0.1819408862
5300	0.1822575135	0.1822575135	0.1815817215
5320	0.1818789747	0.1818789747	0.1812159842
5340	0.1815078966	0.1815078966	0.1808552207
5360	0.1811293223	0.1811293223	0.1804901585
5380	0.1807245648	0.1807245648	0.1800913694
5400	0.1803475892	0.1803475892	0.1797209426
5420	0.17996683	0.17996683	0.1793485382
5440	0.1795612908	0.1795612908	0.1789551965
5460	0.1791649353	0.1791649353	0.1785667932
5480	0.1787956335	0.1787956335	0.1782105297
5500	0.178398159	0.178398159	0.1778169868
5520	0.1780380764	0.1780380764	0.1774614458
5540	0.1776448828	0.1776448828	0.1770731608
5560	0.1772455431	0.1772455431	0.1766853614
5580	0.1768705748	0.1768705748	0.1763194228
5600	0.176525751	0.176525751	0.17598489
5620	0.1761538558	0.1761538558	0.1756242213
5640	0.1757965976	0.1757965976	0.1752759159
5660	0.1754088929	0.1754088929	0.1748987153
5680	0.1750504801	0.1750504801	0.1745496638
5700	0.1746995102	0.1746995102	0.1742079309
5720	0.1743406711	0.1743406711	0.1738640308
5740	0.1739651344	0.1739651344	0.1734972633
5760	0.1736068104	0.1736068104	0.1731444934
5780	0.1732270282	0.1732270282	0.1727735455
5800	0.1728533566	0.1728533566	0.1724077609
5820	0.1724770738	0.1724770738	0.1720359604
5840	0.1720704333	0.1720704333	0.1716378345
5860	0.1716503281	0.1716503281	0.1712258176
5880	0.1712775802	0.1712775802	0.1708597369
5900	0.1709074258	0.1709074258	0.1704968418
5920	0.1705340917	0.1705340917	0.1701336743
5940	0.1701555885	0.1701555885	0.1697650357
5960	0.1697668713	0.1697668713	0.1693846259
5980	0.1693623624	0.1693623624	0.1689921488
6000	0.1689795782	0.1689795782	0.1686187022
6020	0.1686107915	0.1686107915	0.1682572282
6040	0.1682234776	0.1682234776	0.1678780854
6060	0.1678781565	0.1678781565	0.1675448316
6080	0.1674837905	0.1674837905	0.1671562387
6100	0.1671351831	0.1671351831	0.1668135347
6120	0.1667602504	0.1667602504	0.166446779
6140	0.1664191036	0.1664191036	0.1661147805
6160	0.1660518269	0.1660518269	0.1657513999
6180	0.1656942845	0.1656942845	0.165400501
6200	0.1653604563	0.1653604563	0.1650766736
6220	0.1649980467	0.1649980467	0.1647255024
6240	0.1646512157	0.1646512157	0.1643859129
6260	0.164271398	0.164271398	0.1640113887
6280	0.1638956303	0.1638956303	0.163639079
6300	0.1635621751	0.1635621751	0.1633183187
6320	0.1632271568	0.1632271568	0.1629873741
6340	0.162870769	0.162870769	0.1626355516
6360	0.1625152162	0.1625152162	0.1622915094
6380	0.1621949415	0.1621949415	0.1619763861
6400	0.1618266877	0.1618266877	0.1616158002
6420	0.1615005866	0.1615005866	0.1612969703
6440	0.1611268617	0.1611268617	0.1609346436
6460	0.1607885927	0.1607885927	0.1606047056
6480	0.1604793313	0.1604793313	0.1603025733
6500	0.1601658245	0.1601658245	0.1599961896
6520	0.1597849765	0.1597849765	0.1596233707
6540	0.1594543102	0.1594543102	0.1593031078
6560	0.1591118845	0.1591118845	0.15896835
6580	0.1587696009	0.1587696009	0.1586326567
6600	0.1584218994	0.1584218994	0.1582973541
6620	0.1580947148	0.1580947148	0.1579757531
6640	0.157750939	0.157750939	0.1576411137
6660	0.1573860426	0.1573860426	0.157280741
6680	0.1570327634	0.1570327634	0.1569334895
6700	0.1566901068	0.1566901068	0.156601337
6720	0.1563467929	0.1563467929	0.1562677871
6740	0.1560212958	0.1560212958	0.1559497506
6760	0.1556986941	0.1556986941	0.1556350181
6780	0.1554145324	0.1554145324	0.1553579796
6800	0.1550929433	0.1550929433	0.155044834
6820	0.1547558111	0.1547558111	0.1547093538
6840	0.1544335113	0.1544335113	0.1543945976
6860	0.1540998608	0.1540998608	0.1540657135
6880	0.1537794972	0.1537794972	0.1537512771
6900	0.1534515487	0.1534515487	0.1534288115
6920	0.1531507072	0.1531507072	0.1531332399
6940	0.1528317115	0.1528317115	0.1528231258
6960	0.1524900852	0.1524900852	0.1524848035
6980	0.1521812679	0.1521812679	0.1521799119
7000	0.1518773355	0.1518773355	0.1518814034
7020	0.1515474863	0.1515474863	0.1515586892
7040	0.1512291656	0.1512291656	0.1512445724
7060	0.1508903637	0.1508903637	0.1509092225
7080	0.1505709061	0.1505709061	0.1505906176
7100	0.1502616802	0.1502616802	0.1502877629
7120	0.1499732198	0.1499732198	0.1500059993
7140	0.1496465148	0.1496465148	0.1496851325
7160	0.1493418719	0.1493418719	0.1493850963
7180	0.1490373889	0.1490373889	0.1490855337
7200	0.1487361921	0.1487361921	0.1487894291
7220	0.1484222501	0.1484222501	0.1484810086
7240	0.1481029524	0.1481029524	0.1481644405
7260	0.1477805017	0.1477805017	0.1478494119
7280	0.1474730877	0.1474730877	0.1475468296
7300	0.1471153588	0.1471153588	0.147191786
7320	0.1468148637	0.1468148637	0.1468962616
7340	0.1465105849	0.1465105849	0.1465948162
7360	0.1462019453	0.1462019453	0.1462936549
7380	0.145878109	0.145878109	0.1459737
7400	0.1455754024	0.1455754024	0.1456777257
7420	0.1452752536	0.1452752536	0.1453831961
7440	0.1449672357	0.1449672357	0.1450772506
7460	0.1446789529	0.1446789529	0.144791579
7480	0.1443363763	0.1443363763	0.1444521909
7500	0.1440318311	0.1440318311	0.1441524152
7520	0.1437311139	0.1437311139	0.1438572935
7540	0.1434110701	0.1434110701	0.143540536
7560	0.1431272815	0.1431272815	0.1432615553
7580	0.1428402067	0.1428402067	0.142979626
7600	0.1425429268	0.1425429268	0.1426865648
7620	0.1422682241	0.1422682241	0.1424183488
7640	0.1419630839	0.1419630839	0.1421170692
7660	0.1416757248	0.1416757248	0.1418331029
7680	0.1413748656	0.1413748656	0.1415381115
7700	0.1410753208	0.1410753208	0.1412398635
7720	0.1407913013	0.1407913013	0.1409589999
7740	0.1404749523	0.1404749523	0.1406466003
7760	0.1401808076	0.1401808076	0.1403581577
7780	0.1399158482	0.1399158482	0.140098255
7800	0.1396426555	0.1396426555	0.1398302048
7820	0.1393688944	0.1393688944	0.1395565887
7840	0.1391049475	0.1391049475	0.1392978347
7860	0.1388208214	0.1388208214	0.1390181435
7880	0.1385348123	0.1385348123	0.1387365102
7900	0.1382413427	0.1382413427	0.1384455215
7920	0.1379827426	0.1379827426	0.1381917886
7940	0.137731621	0.137731621	0.1379435269
7960	0.137450639	0.137450639	0.1376663463
7980	0.1371602335	0.1371602335	0.1373774655
8000	0.1368603601	0.1368603601	0.1370829004
8020	0.1365571738	0.1365571738	0.1367827339
8040	0.1362745487	0.1362745487	0.1365044756
8060	0.1359920213	0.1359920213	0.1362255187
8080	0.1357071491	0.1357071491	0.1359470354
8100	0.1354026217	0.1354026217	0.13564604
8120	0.135118913	0.135118913	0.1353664435
8140	0.1348211535	0.1348211535	0.1350712982
8160	0.1345030726	0.1345030726	0.1347555117
8180	0.1342425985	0.1342425985	0.134496805
8200	0.1339524772	0.1339524772	0.1342102217
8220	0.1336726143	0.1336726143	0.1339339884
8240	0.1334059052	0.1334059052	0.1336727831
8260	0.1331516839	0.1331516839	0.1334216436
8280	0.1329000027	0.1329000027	0.1331749806
8300	0.1326157167	0.1326157167	0.1328932526
8320	0.1323548784	0.1323548784	0.1326382052
8340	0.132093525	0.132093525	0.1323791433
8360	0.131836577	0.131836577	0.1321256236
8380	0.1315612971	0.1315612971	0.131853843
8400	0.1312822246	0.1312822246	0.1315758453
8420	0.1310106839	0.1310106839	0.1313072977
8440	0.1307561517	0.1307561517	0.1310544649
8460	0.1304761378	0.1304761378	0.1307779948
8480	0.1302093044	0.1302093044	0.1305130473
8500	0.1299593995	0.1299593995	0.1302665737
8520	0.1297001866	0.1297001866	0.1300118224
8540	0.129472193	0.129472193	0.1297875887
8560	0.1292028638	0.1292028638	0.1295193371
8580	0.1289394143	0.1289394143	0.1292622884
8600	0.1286610791	0.1286610791	0.1289886723
8620	0.1283725121	0.1283725121	0.1287004902
8640	0.1281240195	0.1281240195	0.1284535193
8660	0.1278635809	0.1278635809	0.1281970272
8680	0.1275934079	0.1275934079	0.1279316533
8700	0.1273468604	0.1273468604	0.1276869798
8720	0.1271004727	0.1271004727	0.1274431944
8740	0.1268469352	0.1268469352	0.127192055
8760	0.1265827752	0.1265827752	0.1269318681
8780	0.1263077439	0.1263077439	0.1266625271
8800	0.1260514709	0.1260514709	0.1264076455
8820	0.1258046924	0.1258046924	0.1261644996
8840	0.1255459769	0.1255459769	0.1259076049
8860	0.1252773138	0.1252773138	0.1256394125
8880	0.1250286791	0.1250286791	0.1253937798
8900	0.1247895033	0.1247895033	0.1251558445
8920	0.1245154668	0.1245154668	0.1248839929
8940	0.1242584921	0.1242584921	0.1246300469
8960	0.1239941278	0.1239941278	0.1243688889
8980	0.1237210328	0.1237210328	0.1240978781
9000	0.1234675664	0.1234675664	0.1238475085
9020	0.1232062574	0.1232062574	0.1235891926
9040	0.1229906271	0.1229906271	0.1233771801
9060	0.1227632996	0.1227632996	0.1231522358
9080	0.1225198251	0.1225198251	0.1229087939
9100	0.122280223	0.1222802319	0.1226710244
9120	0.1220239855	0.1220239855	0.1224147336
9140	0.1217714339	0.1217714339	0.1221648495
9160	0.1215475435	0.1215475435	0.1219419658
9180	0.1213266641	0.1213266641	0.1217260453
9200	0.1210750629	0.1210750629	0.1214776296
9220	0.1208131677	0.1208131677	0.1212184611
9240	0.1205685475	0.1205685475	0.1209785719
9260	0.1203269648	0.1203269648	0.1207413945
9280	0.1200738447	0.1200738447	0.1204884314
9300	0.1198346157	0.1198346157	0.1202524146
9320	0.1195765574	0.1195765574	0.1199947027
9340	0.1193331451	0.1193331451	0.1197527055
9360	0.1190863222	0.1190863222	0.1195057938
9380	0.1188517294	0.1188517294	0.1192725481
9400	0.1186167014	0.1186167014	0.1190399182
9420	0.1183742838	0.1183742838	0.1187970447
9440	0.1181463968	0.1181463968	0.1185723136
9460	0.1178956037	0.1178956037	0.1183221097
9480	0.1176789875	0.1176789875	0.1181056445
9500	0.1174468994	0.1174468994	0.1178762475
9520	0.1172003074	0.1172003074	0.1176333859
9540	0.1169691785	0.1169691785	0.1174033494
9560	0.1167514255	0.1167514255	0.1171871921
9580	0.1165076579	0.1165076579	0.1169471963
9600	0.1162572379	0.1162572379	0.1166985911
9620	0.1160203359	0.1160203359	0.1164641019
9640	0.1157924488	0.1157924488	0.1162376774
9660	0.1155615863	0.1155615863	0.1160094173
9680	0.1153326867	0.1153326867	0.1157833598
9700	0.1151127577	0.1151127577	0.1155652249
9720	0.1148698338	0.1148698338	0.115323879
9740	0.1146518765	0.1146518765	0.1151088941
9760	0.1144077181	0.1144077181	0.1148646114
9780	0.1141941128	0.1141941128	0.114652966
9800	0.1139736864	0.1139736864	0.1144354231
9820	0.1137510662	0.1137510662	0.114215275
9840	0.1135271314	0.1135271314	0.1139916452
9860	0.1133049731	0.1133049731	0.1137715208
9880	0.1130824239	0.1130824239	0.1135497739
9900	0.1128588889	0.1128588889	0.1133272573
9920	0.1126237099	0.1126237099	0.1130923773
9940	0.1123784324	0.1123784324	0.1128488525
9960	0.1121605905	0.1121605905	0.112629782
9980	0.1119291596	0.1119291596	0.112397306
10000	0.1116981018	0.1116981018	0.1121647709
10020	0.1114746378	0.1114746378	0.1119434503
10040	0.1112687507	0.1112687507	0.1117400472
10060	0.1110534313	0.1110534313	0.1115253702
10080	0.1108226843	0.1108226843	0.111297264
10100	0.1105896103	0.1105896103	0.111060809
10120	0.1103888302	0.1103888302	0.1108616691
10140	0.1101697626	0.1101697626	0.1106416275
10160	0.1099518497	0.1099518497	0.1104251979
10180	0.1097329776	0.1097329776	0.1102060563
10200	0.10951947	0.10951947	0.1099922556
10220	0.109302463	0.109302463	0.1097745351
10240	0.1090765654	0.1090765654	0.1095487856
10260	0.1088764515	0.1088764515	0.1093484377
10280	0.1086463084	0.1086463084	0.109119846
10300	0.1084362558	0.1084362558	0.1089113626
10320	0.1082333264	0.1082333264	0.108711145
10340	0.1080142233	0.1080142233	0.1084913403
10360	0.1077902975	0.1077902975	0.1082693684
10380	0.1075995626	0.1075995626	0.1080820708
